study_id,item_id,item_filename,item_cdn_url,participant_id,participant_external_id,participant_display_name,participant_tags,participant_quality_grade,participant_quality_grade_item,test_item_display_order,exposure_number,fixation_point_x,fixation_point_y,fixation_starts_at_ms,fixation_ends_at_ms,fixation_duration_ms,saccade_amplitude_percent,notes
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,6,6,1,44.797701109584,45.077803497942,40,271,231,,"RealEye v15.35.4; FixationFilterSettings [gazePointInterpolationHz = 30; gazePointInterpolationMaxGapMs = 50; gazeVelocityThreshold = 150; minFixationDurationMs = 80; maxFixationDurationMs = 400; movingMediaRangeMs = 200; saccadeMaxDurationMs = 150]; TestCriteria [;isGenderMale=true;isGenderFemale=true;isGenderOther=true;isGenderNotSpecified=true;exposureNumber=;qualityMin=1;qualityMax=6;isParticipantTypeRealEye=true;isParticipantTypeNonRealEye=true;isDeviceDesktop=true;isDeviceSmartphone=true;isDeviceTablet=true;isSetupLocal=true;isSetupMouse=true;isSetupOpengaze=true]; 2024-03-03T13:58:55+00:00"
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,6,6,1,80.279327876984,17.945247543462,495,628,133,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,6,6,1,37.79239607446,42.158564814815,878,1094,216,10.140007335244,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,6,6,1,48.30164026331,51.031144781145,1112,1220,108,11.255248493914,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,6,6,1,51.671524182409,73.193342151675,1288,1438,150,41.320604246155,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,6,6,1,86.351430517995,15.726114163614,1542,1704,162,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,6,6,1,72.433788158275,66.840277777778,1989,2083,94,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,3,1,65.131698695111,34.899237472767,0,397,397,7.6660431488371,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,3,1,56.349679872438,35.76834045584,416,814,398,5.1762119216992,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,3,1,52.484321231969,27.752612934905,832,1231,399,9.7079234518538,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,3,1,55.34597326208,46.889467592593,1255,1339,84,5.7700259986566,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,3,1,61.781889650773,49.647234065284,1357,1739,382,3.8213147860409,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,3,1,63.84619331923,42.77079457139,1771,2169,398,5.878031530693,
a8e98608-7fb7-4b08-847c-36de3c777fb1,d485dc6f-c078-4851-8a7f-6dd32bb8f7a7,35.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_d485dc6f-c078-4851-8a7f-6dd32bb8f7a7.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,3,1,66.452859949183,31.712962962963,2190,2283,93,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,3,7,1,59.666933994062,44.638124591779,438,838,400,14.995949354612,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,3,7,1,42.835683065747,38.292565724206,857,1241,384,7.5179683708455,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,3,7,1,41.850599888167,53.526855089355,1260,1540,280,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,3,7,1,73.976533243535,-34.022548432271,1734,1906,172,13.047942132798,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,3,7,1,73.091634114583,-60.590277777778,1937,2021,84,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,2,1,66.859808514014,37.168560606061,10,400,390,12.549359764835,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,2,1,52.5488765656,39.986968206369,430,818,388,9.3547504984786,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,2,1,63.258456107817,38.72311550883,886,1019,133,13.518460616499,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,2,1,55.080159505208,15.293710918711,1039,1303,264,13.799198081798,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,2,1,64.153753628437,38.359455166747,1335,1720,385,5.841755003881,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,2,1,68.476196635275,47.466172769992,1744,2144,400,2.7362589904493,
a8e98608-7fb7-4b08-847c-36de3c777fb1,ce79a161-4405-4b4d-9f22-0f0b86659f7d,1.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_ce79a161-4405-4b4d-9f22-0f0b86659f7d.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,6,2,1,70.383047842765,43.032407407407,2162,2275,113,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,4,4,1,27.993943993368,45.747354497354,465,560,95,15.583190232113,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,4,4,1,45.855461245246,44.328703703704,628,725,97,14.179021443897,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,4,4,1,56.315959776981,66.478587962963,833,976,143,8.1206018037325,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,4,4,1,65.235418549231,61.690923959442,1009,1178,169,30.16399294138,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,4,4,1,98.413765147636,79.195601851852,1246,1345,99,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,4,4,1,123.3630952381,38.506944444444,2094,2219,125,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,5,5,1,46.674453831712,54.007523148148,0,223,223,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,5,5,1,55.352746616187,22.987298195632,639,727,88,9.9452634394203,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,5,5,1,48.284931323995,38.912996790777,756,1147,391,11.229053410955,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,5,5,1,41.524480093034,58.410617865648,1214,1603,389,5.7631195637968,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,5,5,1,37.121066657357,49.641203703704,1622,1734,112,3.8210248355131,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,5,5,1,35.816861976136,57.082193462402,1830,2033,203,15.32266585525,
a8e98608-7fb7-4b08-847c-36de3c777fb1,8c1d6ac7-a5ff-4acf-9889-ed6028023629,2e0fb9af-0ef9-410e-b22f-eb35e9be22df.jpg,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_8c1d6ac7-a5ff-4acf-9889-ed6028023629.jpg?v=15.35.4,6a274097-4090-45e2-9f6f-ebae9916c4d4,,"P0103, Male",,6,5,5,1,52.950730637531,50.082671957672,2120,2256,136,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,890e1c4b-a97b-49d0-8dd2-ce364e47a594,4.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_890e1c4b-a97b-49d0-8dd2-ce364e47a594.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,5,3,1,58.491510483698,67.071759259259,0,130,130,19.135406416512,
a8e98608-7fb7-4b08-847c-36de3c777fb1,890e1c4b-a97b-49d0-8dd2-ce364e47a594,4.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_890e1c4b-a97b-49d0-8dd2-ce364e47a594.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,5,3,1,79.6875,77.245606575964,162,316,154,12.53494752866,
a8e98608-7fb7-4b08-847c-36de3c777fb1,890e1c4b-a97b-49d0-8dd2-ce364e47a594,4.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_890e1c4b-a97b-49d0-8dd2-ce364e47a594.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,5,3,1,73.69332938121,100.48695799458,348,476,128,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,890e1c4b-a97b-49d0-8dd2-ce364e47a594,4.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_890e1c4b-a97b-49d0-8dd2-ce364e47a594.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,5,3,1,56.338872354497,49.166015311849,636,791,155,9.5195351050324,
a8e98608-7fb7-4b08-847c-36de3c777fb1,890e1c4b-a97b-49d0-8dd2-ce364e47a594,4.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_890e1c4b-a97b-49d0-8dd2-ce364e47a594.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,5,3,1,45.444793921356,50.55885408316,809,921,112,21.987538449671,
a8e98608-7fb7-4b08-847c-36de3c777fb1,890e1c4b-a97b-49d0-8dd2-ce364e47a594,4.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_890e1c4b-a97b-49d0-8dd2-ce364e47a594.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,5,3,1,20.257879950263,48.020676926927,940,1116,176,,
a8e98608-7fb7-4b08-847c-36de3c777fb1,890e1c4b-a97b-49d0-8dd2-ce364e47a594,4.png,https://d48dl6cezsco5.cloudfront.net/experiments/experiment_a8e98608-7fb7-4b08-847c-36de3c777fb1/project_lg_890e1c4b-a97b-49d0-8dd2-ce364e47a594.jpg?v=15.35.4,5dba697b-31ba-41cf-8275-af2893cf6a1a,,"P0101, Male",,5,5,3,1,88.28125,54.714681537598,1277,1399,122,13.172144640447,
